---insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) 

(select id from tipos where titulo = 'xxxx')
(select id from files where file = '
---pizzas
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '01-mussarela7-233x200.png'), (select id from tipos where titulo = 'Mussarela'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pequeno',10,(select id from files where file = 'caramelle.jpg'), (select id from tipos where titulo = 'Caramelle'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pequeno',10,(select id from files where file = 'canelone.jpg'), (select id from tipos where titulo = 'Canelone'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pequeno',10,(select id from files where file = 'capellini.jpg'), (select id from tipos where titulo = 'Capellini'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pequeno',10,(select id from files where file = 'casarecce.jpg'), (select id from tipos where titulo = 'Casarecce'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pequeno',10,(select id from files where file = 'cavatappi.jpg'), (select id from tipos where titulo = 'Cavatappi'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pequeno',10,(select id from files where file = 'conchiglie.jpg'), (select id from tipos where titulo = 'Conchiglie'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pequeno',10,(select id from files where file = 'fagottini.jpg'), (select id from tipos where titulo = 'Fagottini'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pequeno',10,(select id from files where file = 'farfalle.jpg'), (select id from tipos where titulo = 'Farfalle'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pequeno',10,(select id from files where file = 'fregula.jpg'), (select id from tipos where titulo = 'Fregula'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pequeno',10,(select id from files where file = 'garganello.jpg'), (select id from tipos where titulo = 'Garganelli'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pequeno',10,(select id from files where file = 'linguine.jpg'), (select id from tipos where titulo = 'Linguine'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pequeno',10,(select id from files where file = 'macarrao.jpg'), (select id from tipos where titulo = 'Macarrao'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pequeno',10,(select id from files where file = 'mafaldine.jpg'), (select id from tipos where titulo = 'Mafaldine'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pequeno',10,(select id from files where file = 'manicotti.jpg'), (select id from tipos where titulo = 'Manicotti'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pequeno',10,(select id from files where file = 'massas.jpg'), (select id from tipos where titulo = 'Massas'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('GrPequenoande',10,(select id from files where file = 'nhoque.jpg'), (select id from tipos where titulo = 'Nhoque'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pequeno',10,(select id from files where file = 'orecchiette.jpg'), (select id from tipos where titulo = 'Orecchiette'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pequeno',10,(select id from files where file = 'pappardelle.jpg'), (select id from tipos where titulo = 'Pappardelle'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pequeno',10,(select id from files where file = 'radiatori.jpg'), (select id from tipos where titulo = 'Radiatori'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pequeno',10,(select id from files where file = 'ravioli.jpg'), (select id from tipos where titulo = 'Ravioli'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pequeno',10,(select id from files where file = 'rotelle.jpg'), (select id from tipos where titulo = 'Rotelle'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pequeno',10,(select id from files where file = 'stellette.jpg'), (select id from tipos where titulo = 'Stellette'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pequeno',10,(select id from files where file = 'strozapreti.jpg'), (select id from tipos where titulo = 'Strozapreti'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pequeno',10,(select id from files where file = 'tagliatelle.jpg'), (select id from tipos where titulo = 'Tagliatelle'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pequeno',10,(select id from files where file = 'tortellini.jpg'), (select id from tipos where titulo = 'Tortellini'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pequeno',10,(select id from files where file = 'trofie.jpg'), (select id from tipos where titulo = 'Trofie'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pequeno',10,(select id from files where file = 'trottole.jpg'), (select id from tipos where titulo = 'Trottole'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pequeno',10,(select id from files where file = 'vermicelli.jpg'), (select id from tipos where titulo = 'Vermicelli'), CURRENT_TIMESTAMP);

----cervejas
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Lata',4,(select id from files where file = 'amstel.jpg'), (select id from tipos where titulo = 'Amstel'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('600 ml',5,(select id from files where file = 'badden.jpg'), (select id from tipos where titulo = 'Badden'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Lata',4,(select id from files where file = 'bohemia.jpg'), (select id from tipos where titulo = 'Bohemia'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pack',30,(select id from files where file = 'brahma_pack.jpg'), (select id from tipos where titulo = 'Brahma'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('600 ml',6,(select id from files where file = 'brahma_pilsen.jpg'), (select id from tipos where titulo = 'Brahma'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Lata',4,(select id from files where file = 'brarma.jpg'), (select id from tipos where titulo = 'Brahma'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Lata',4,(select id from files where file = 'budweiser.jpg'), (select id from tipos where titulo = 'Budweiser'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pack',30,(select id from files where file = 'budweiser_pack.jpg'), (select id from tipos where titulo = 'Budweiser'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('600 ml',6,(select id from files where file = 'budweiser_pequena.jpg'), (select id from tipos where titulo = 'Budweiser'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('600 ml',6,(select id from files where file = 'burguesa.jpg'), (select id from tipos where titulo = 'Burguesa'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Lata',4,(select id from files where file = 'cacildis.jpg'), (select id from tipos where titulo = 'Cacildis'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Lata',4,(select id from files where file = 'caracu.jpg'), (select id from tipos where titulo = 'Caracu'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('600 ml',6,(select id from files where file = 'cristal.jpg'), (select id from tipos where titulo = 'Cristal'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Lata',4,(select id from files where file = 'devassa.jpg'), (select id from tipos where titulo = 'Devassa'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Lata',4,(select id from files where file = 'EINSENHAN.jpg'), (select id from tipos where titulo = 'EISENHAN'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('600 ml',6,(select id from files where file = 'eisenhan_garrafa.jpg'), (select id from tipos where titulo = 'EISENHAN'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Lata',4,(select id from files where file = 'estrella_gallicia.jpg'), (select id from tipos where titulo = 'Estrella Gallicia'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('600 ml',6,(select id from files where file = 'estrella_gallicia_garrafa.jpg'), (select id from tipos where titulo = 'Estrella Gallicia'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Lata',4,(select id from files where file = 'heineken.jpg'), (select id from tipos where titulo = 'Heineken'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('600 ml',6,(select id from files where file = 'heineken_garrafa.jpg'), (select id from tipos where titulo = 'Heineken'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pack',28,(select id from files where file = 'heineken_pack.jpg'), (select id from tipos where titulo = 'Heineken'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Lata',4,(select id from files where file = 'itaipavA.jpg'), (select id from tipos where titulo = 'Itaipava'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('600 ml.jpg',6,(select id from files where file = 'itaipava_go.jpg'), (select id from tipos where titulo = 'Itaipava'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Lata',4,(select id from files where file = 'kaiser.jpg'), (select id from tipos where titulo = 'Kaiser'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Lata',4,(select id from files where file = 'patagonia_lager.jpg'), (select id from tipos where titulo = 'Patagonia Lager'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Lata',5,(select id from files where file = 'pilsen_lager.jpg'), (select id from tipos where titulo = 'Pilsen Lager'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Lata',4,(select id from files where file = 'schin.jpg'), (select id from tipos where titulo = 'Schin'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pack',40,(select id from files where file = 'schin_pack.jpg'), (select id from tipos where titulo = 'Schin'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('600 ml',5,(select id from files where file = 'serramale.jpg'), (select id from tipos where titulo = 'Serramale'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Lata',4,(select id from files where file = 'skol_beats.jpg'), (select id from tipos where titulo = 'skol'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Lata',4,(select id from files where file = 'skol_pilsen.jpg'), (select id from tipos where titulo = 'skol'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pack',40,(select id from files where file = 'skol_pilsen_pack.jpg'), (select id from tipos where titulo = 'skol'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Lata',4,(select id from files where file = 'stela_artois.jpg'), (select id from tipos where titulo = 'Stela Artois'), CURRENT_TIMESTAMP);

---refrigerantes
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Lata',4,(select id from files where file = 'aguatonica.jpg'), (select id from tipos where titulo = 'Agua Tonica'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('2 Litros',10,(select id from files where file = 'coca2.jpg'), (select id from tipos where titulo = 'Coca Cola'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('350 ml',4,(select id from files where file = 'coca250.jpg'), (select id from tipos where titulo = 'Coca Cola'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('600 ml',6,(select id from files where file = 'coca600.jpg'), (select id from tipos where titulo = 'Coca Cola'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Lata',4,(select id from files where file = 'cocalata.jpg'), (select id from tipos where titulo = 'Coca Cola'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('1 litro e meio',8,(select id from files where file = 'coca_15.jpg'), (select id from tipos where titulo = 'Coca Cola'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pack',40,(select id from files where file = 'coca_pack.jpg'), (select id from tipos where titulo = 'Coca Cola'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('1 Litro',6,(select id from files where file = 'cola1litro.jpg'), (select id from tipos where titulo = 'Coca Cola'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('2 Litros',10,(select id from files where file = 'fanta_guarana.jpg'), (select id from tipos where titulo = 'Fanta Guarana'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('2 Litros',10,(select id from files where file = 'fanta_guarana_2.jpg'), (select id from tipos where titulo = 'Fanta Guarana'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('2 Litros',10,(select id from files where file = 'fanta_laranja.jpg'), (select id from tipos where titulo = 'Fanta Laranja'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Lata',4,(select id from files where file = 'fanta_laranja_lata.jpg'), (select id from tipos where titulo = 'Fanta Laranja'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Lata',4,(select id from files where file = 'fanta_lata_guarana.jpg'), (select id from tipos where titulo = 'Fanta Guarana'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('2 Litros',10,(select id from files where file = 'fanta_uva.jpg'), (select id from tipos where titulo = 'Fanta Uva'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('2 Litros',10,(select id from files where file = 'fanta_uva2.jpg'), (select id from tipos where titulo = 'Fanta Uva'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Lata',4,(select id from files where file = 'fanta_uva_lata.jpg'), (select id from tipos where titulo = 'Fanta Uva'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('600 ml',6,(select id from files where file = 'fanta_uva_pequeno.jpg'), (select id from tipos where titulo = 'Fanta Uva'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('2 Litros',10,(select id from files where file = 'kuat_2litros.jpg'), (select id from tipos where titulo = 'Kuat'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('600 ml',6,(select id from files where file = 'kuat_pequeno.jpg'), (select id from tipos where titulo = 'Kuat'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('1 Litro',10,(select id from files where file = 'pepsi_1litro.jpg'), (select id from tipos where titulo = 'Pepsi'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('2 Litros e meio',12,(select id from files where file = 'pepsi_25.jpg'), (select id from tipos where titulo = 'Pepsi'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('2 Litros',10,(select id from files where file = 'pepsi_2litros.jpg'), (select id from tipos where titulo = 'Pepsi'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Lata',4,(select id from files where file = 'pepsi_lata.jpg'), (select id from tipos where titulo = 'Pepsi'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Lata',4,(select id from files where file = 'pepsi_twist.jpg'), (select id from tipos where titulo = 'Pepsi'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Lata',4,(select id from files where file = 'soda.jpg'), (select id from tipos where titulo = 'Soda'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('2 Litros',10,(select id from files where file = 'sprite_2.jpg'), (select id from tipos where titulo = 'Sprite'), CURRENT_TIMESTAMP);

---sanduiches
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',15,(select id from files where file = 'salada-de-maionese-1.jpg'), (select id from tipos where titulo = 'Salada de Maionese'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',15,(select id from files where file = 'sanduiche-com-massa-de-pastel.jpg'), (select id from tipos where titulo = 'Massa de Pastel'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',15,(select id from files where file = 'sanduiche-com-pao-de-forma.jpg'), (select id from tipos where titulo = 'Pao de Forma'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',15,(select id from files where file = 'sanduiche-cremoso-de-forno.jpg'), (select id from tipos where titulo = 'Cremoso de Forno'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',15,(select id from files where file = 'sanduiche-de-atum.jpg'), (select id from tipos where titulo = 'Especial de Atum'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',15,(select id from files where file = 'sanduiche-de-file-mignon.jpg'), (select id from tipos where titulo = 'File Mignon'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',15,(select id from files where file = 'sanduiche-de-forno.jpg'), (select id from tipos where titulo = 'Forno'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',15,(select id from files where file = 'sanduiche-de-mortadela.jpg'), (select id from tipos where titulo = 'Mortadela'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',15,(select id from files where file = 'sanduiche-de-ovo.jpg'), (select id from tipos where titulo = 'Ovo'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',15,(select id from files where file = 'sanduiche-de-peito-de-peru.jpg'), (select id from tipos where titulo = 'Peito de Peru'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',15,(select id from files where file = 'sanduiche-natural-de-frango.jpg'), (select id from tipos where titulo = 'Frango'), CURRENT_TIMESTAMP);

---Calzones

insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',15,(select id from files where file = 'calzone-1-747x482.jpg'), (select id from tipos where titulo = 'Presunto e queijo' and produto_id in (select id from produtos where nome = 'Calzones')),CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',15,(select id from files where file = 'calzone-2-747x482.jpg'), (select id from tipos where titulo = 'Bacon e cogumelos' and produto_id in (select id from produtos where nome = 'Calzones')),CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',15,(select id from files where file = 'calzone-3-747x482.jpg'), (select id from tipos where titulo = 'Carne de porco' and produto_id in (select id from produtos where nome = 'Calzones')), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',15,(select id from files where file = 'calzone-4-747x482.jpg'), (select id from tipos where titulo = 'Camarão' and produto_id in (select id from produtos where nome = 'Calzones')), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',15,(select id from files where file = 'calzone-5-747x482.jpg'), (select id from tipos where titulo = 'Bacon e queijos' and produto_id in (select id from produtos where nome = 'Calzones')), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',15,(select id from files where file = 'calzone-6-747x482.jpg'), (select id from tipos where titulo = 'Vegetariano e vegano' and produto_id in (select id from produtos where nome = 'Calzones')), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',15,(select id from files where file = 'calzone-7-747x482.jpg'), (select id from tipos where titulo = 'Escarola' and produto_id in (select id from produtos where nome = 'Calzones')), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',15,(select id from files where file = 'calzone-8-747x482.jpg'), (select id from tipos where titulo = 'Tomate seco' and produto_id in (select id from produtos where nome = 'Calzones')), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',15,(select id from files where file = 'calzone-9-747x482.jpg'), (select id from tipos where titulo = 'Espinafre e pimentão' and produto_id in (select id from produtos where nome = 'Calzones')), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',15,(select id from files where file = 'calzone-10-747x482.jpg'), (select id from tipos where titulo = 'Berinjela' and produto_id in (select id from produtos where nome = 'Calzones')), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',15,(select id from files where file = 'calzone-11-747x482.jpg'), (select id from tipos where titulo = 'Nutella' and produto_id in (select id from produtos where nome = 'Calzones')), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',15,(select id from files where file = 'calzone-12-747x482.jpg'), (select id from tipos where titulo = 'Brigadeiro com morango' and produto_id in (select id from produtos where nome = 'Calzones')), CURRENT_TIMESTAMP);

insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pequeno',7,(select id from files where file = 'calzone-1-747x482.jpg'), (select id from tipos where titulo = 'Presunto e queijo' and produto_id in (select id from produtos where nome = 'Calzones')),CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pequeno',7,(select id from files where file = 'calzone-2-747x482.jpg'), (select id from tipos where titulo = 'Bacon e cogumelos' and produto_id in (select id from produtos where nome = 'Calzones')),CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pequeno',7,(select id from files where file = 'calzone-3-747x482.jpg'), (select id from tipos where titulo = 'Carne de porco' and produto_id in (select id from produtos where nome = 'Calzones')), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pequeno',7,(select id from files where file = 'calzone-4-747x482.jpg'), (select id from tipos where titulo = 'Camarão' and produto_id in (select id from produtos where nome = 'Calzones')), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pequeno',7,(select id from files where file = 'calzone-5-747x482.jpg'), (select id from tipos where titulo = 'Bacon e queijos' and produto_id in (select id from produtos where nome = 'Calzones')), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pequeno',7,(select id from files where file = 'calzone-6-747x482.jpg'), (select id from tipos where titulo = 'Vegetariano e vegano' and produto_id in (select id from produtos where nome = 'Calzones')), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pequeno',7,(select id from files where file = 'calzone-7-747x482.jpg'), (select id from tipos where titulo = 'Escarola' and produto_id in (select id from produtos where nome = 'Calzones')), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pequeno',7,(select id from files where file = 'calzone-8-747x482.jpg'), (select id from tipos where titulo = 'Tomate seco' and produto_id in (select id from produtos where nome = 'Calzones')), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pequeno',7,(select id from files where file = 'calzone-9-747x482.jpg'), (select id from tipos where titulo = 'Espinafre e pimentão' and produto_id in (select id from produtos where nome = 'Calzones')), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pequeno',7,(select id from files where file = 'calzone-10-747x482.jpg'), (select id from tipos where titulo = 'Berinjela' and produto_id in (select id from produtos where nome = 'Calzones')), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pequeno',7,(select id from files where file = 'calzone-11-747x482.jpg'), (select id from tipos where titulo = 'Nutella' and produto_id in (select id from produtos where nome = 'Calzones')), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Pequeno',7,(select id from files where file = 'calzone-12-747x482.jpg'), (select id from tipos where titulo = 'Brigadeiro com morango' and produto_id in (select id from produtos where nome = 'Calzones')), CURRENT_TIMESTAMP);
